Logo: .word 276, 124
199,199,199,0,83,76,11,11,10,10,10,10,10,10,10,10,2,2,1,0,199,199,199,199,0,74,84,3,11,10,10,10,10,10,10,10,10,2,3,3,12,11,10,10,10,10,10,10,10,2,2,2,1,3,3,11,11,10,10,10,10,10,10,10,10,10,3,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,1,8,73,81,81,82,82,82,82,9,83,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,3,3,3,12,11,10,10,10,10,10,10,10,2,3,3,3,3,12,11,10,10,10,10,10,10,10,2,3,11,3,3,12,11,10,10,10,10,10,10,10,2,3,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,3,3,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,3,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,3,3,3,12,11,10,10,10,10,10,10,10,2,3,3,3,3,12,11,10,10,10,10,10,10,10,2,3,3,3,11,12,11,10,10,10,10,10,10,10,2,2,1,0,199,199,199,
199,199,199,0,83,84,3,3,2,2,2,2,2,2,2,2,3,2,1,0,199,199,199,199,0,74,84,3,3,2,2,2,2,2,2,2,2,3,3,11,3,3,2,2,2,2,2,2,2,2,3,2,0,1,11,3,3,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,0,73,81,81,82,82,82,82,90,73,83,76,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,11,3,3,3,2,2,2,2,2,2,2,3,3,11,11,11,3,3,2,2,2,2,2,2,2,3,3,11,11,11,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,11,3,2,2,2,2,2,2,2,2,3,2,1,0,199,199,199,
199,199,199,0,74,11,2,2,2,2,2,2,2,2,2,2,3,2,1,0,199,199,199,199,0,10,11,2,3,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,3,2,1,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,81,82,82,82,90,90,90,90,73,10,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,0,199,199,199,
199,199,199,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,199,199,199,199,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,73,91,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,82,82,82,90,90,90,90,90,81,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,9,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,199,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,81,81,81,82,82,82,90,90,90,91,155,90,90,82,82,82,82,81,81,82,81,81,81,81,81,82,81,82,82,82,81,73,73,81,91,91,82,82,82,82,82,82,82,82,82,82,82,9,82,163,163,91,91,91,91,163,99,91,9,73,82,91,91,82,90,82,82,82,82,82,82,82,82,82,82,81,9,9,9,9,9,73,73,73,73,81,81,82,82,82,82,82,82,82,82,90,91,91,91,164,164,164,91,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,8,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,199,199,199,199,199,199,199,199,199,199,9,82,90,90,82,90,90,90,90,90,90,155,155,155,91,155,90,90,90,90,90,91,90,90,90,90,90,90,155,163,163,163,91,82,73,82,164,92,91,91,92,100,92,92,100,92,92,92,92,91,10,82,164,173,182,182,173,173,100,91,91,164,164,165,173,173,173,164,164,164,91,91,91,91,91,91,91,91,90,82,73,9,73,81,82,82,82,82,82,91,91,91,91,91,91,91,90,90,91,164,173,173,173,173,173,173,173,163,73,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,82,9,0,199,199,199,199,199,199,199,199,199,0,82,91,91,90,90,90,90,90,90,154,155,90,154,90,155,90,91,90,90,90,155,90,90,155,163,163,163,163,163,91,90,82,82,91,101,100,92,92,100,100,100,92,100,100,100,92,100,100,100,92,82,18,82,82,83,91,91,92,100,173,173,173,173,173,173,182,182,173,164,91,164,164,91,91,91,91,91,91,91,91,82,82,73,73,81,82,82,82,91,91,91,91,155,155,155,91,91,90,91,163,173,181,246,246,173,173,173,173,164,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,10,92,18,9,0,199,199,199,199,199,199,199,199,199,199,82,91,155,90,90,90,90,90,90,154,155,154,90,155,163,155,155,90,90,154,163,164,172,172,164,163,155,90,90,90,82,91,165,101,100,92,101,101,101,101,100,101,101,101,101,100,100,101,101,101,101,100,100,92,100,100,101,100,165,173,173,173,173,182,246,246,246,246,164,0,9,91,164,164,91,91,91,91,91,91,91,91,91,82,73,73,82,82,82,91,91,155,163,163,163,163,155,155,91,91,91,164,173,246,246,246,181,173,173,173,155,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,92,92,18,9,199,199,199,199,199,199,199,199,199,199,199,9,91,163,155,90,90,90,90,154,155,155,154,154,155,155,155,163,163,164,172,172,164,163,155,90,90,90,90,90,91,164,173,101,92,100,92,100,101,101,100,100,101,101,101,101,109,100,100,101,101,101,101,101,109,109,101,101,100,173,173,173,173,182,246,246,246,246,246,73,199,199,199,9,82,164,164,91,91,91,91,91,91,91,91,91,82,73,73,82,82,91,91,155,163,164,164,163,163,163,155,91,91,91,164,173,182,246,181,173,173,173,173,91,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,91,92,92,19,9,0,199,199,199,199,199,199,199,199,199,199,0,90,163,163,90,155,155,155,155,155,155,155,155,163,164,172,172,172,164,163,155,155,154,90,90,82,82,91,100,109,101,101,100,92,100,100,101,101,100,101,101,101,101,101,101,101,109,101,100,101,101,101,101,101,101,109,100,164,173,173,173,173,182,246,246,246,246,173,0,199,199,199,199,199,0,82,164,164,91,91,91,91,91,91,91,91,91,82,81,82,82,90,91,155,163,163,164,164,163,163,163,155,91,91,91,164,173,173,173,173,173,173,173,173,91,8,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,83,92,92,92,83,9,0,199,199,199,199,199,199,199,199,199,199,0,82,164,163,163,163,163,163,155,163,163,172,172,173,172,164,163,91,90,90,155,155,90,90,90,91,100,109,101,101,100,101,92,92,101,109,101,100,100,101,101,101,101,101,101,101,109,109,109,100,100,100,101,101,101,101,100,173,173,173,173,181,246,246,246,246,246,82,199,199,199,199,199,199,199,199,0,9,91,164,91,91,91,91,91,91,91,91,91,82,82,82,82,90,91,155,163,163,163,163,164,163,163,155,91,91,91,163,164,173,173,173,173,173,173,173,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,27,28,92,92,91,10,9,199,199,199,199,199,199,199,199,199,199,199,82,164,164,163,163,163,172,172,172,172,172,164,163,155,155,90,90,154,90,90,90,91,100,101,109,109,101,100,92,92,100,100,101,101,101,100,101,101,101,101,101,101,101,101,109,109,101,101,101,100,100,100,101,109,100,165,173,173,173,181,182,246,246,246,246,182,0,199,199,199,199,199,199,199,199,199,199,0,9,91,164,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,155,163,163,163,164,164,163,163,155,91,90,91,155,164,173,173,173,173,173,173,173,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,18,27,28,92,92,92,18,9,0,199,199,199,199,199,199,199,199,199,199,82,164,172,172,173,173,173,172,163,155,155,90,90,155,155,90,90,90,91,100,101,109,109,101,101,100,92,92,92,100,100,101,101,100,100,101,101,101,101,101,101,101,101,101,109,109,101,101,101,100,100,101,109,100,100,173,173,173,173,181,182,246,246,246,246,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,82,164,163,91,91,91,91,91,91,91,91,90,82,82,82,90,91,155,163,163,164,164,163,155,155,91,91,90,90,91,164,173,173,173,173,173,173,173,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,18,27,27,27,27,92,27,10,82,0,199,199,199,199,199,199,199,199,9,164,245,245,173,172,163,155,91,91,90,90,90,90,90,91,91,100,100,109,109,101,100,101,101,92,92,100,100,100,101,101,101,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,109,101,92,173,173,173,173,173,181,246,246,246,246,246,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,73,91,164,91,91,91,91,91,91,91,91,91,82,82,82,90,91,155,163,163,163,163,163,155,91,91,90,82,82,91,164,173,173,173,173,173,173,164,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,18,27,19,19,27,92,92,83,18,10,9,0,199,199,199,199,199,9,163,173,164,163,155,91,90,90,90,90,90,91,91,100,100,109,101,92,92,100,101,100,100,101,92,100,92,100,101,101,101,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,109,109,92,164,173,173,173,173,173,181,246,246,246,246,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,91,164,91,90,91,91,91,91,91,91,91,82,82,82,90,91,91,163,163,163,163,163,155,91,91,82,82,82,91,164,173,173,173,173,173,173,164,73,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,18,19,19,19,27,28,92,92,92,83,82,82,82,9,9,0,9,82,164,163,90,90,90,90,91,91,100,100,100,101,101,101,101,101,92,100,100,100,100,92,100,101,101,101,101,101,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,109,109,100,92,173,173,173,173,173,181,245,245,246,246,246,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,82,164,91,91,82,91,91,91,91,91,91,82,82,82,82,91,91,155,155,163,163,155,91,91,90,82,82,82,91,164,173,173,173,173,173,182,164,73,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,10,19,19,19,19,27,28,92,92,92,92,91,91,91,91,92,92,91,91,91,92,92,100,101,101,101,101,101,101,101,101,92,92,100,92,100,100,100,100,100,109,109,101,101,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,100,91,173,173,173,173,181,181,181,245,245,245,246,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,82,164,155,91,91,91,91,91,91,155,91,90,82,82,82,91,91,91,155,155,155,91,91,90,82,82,82,82,155,164,173,173,173,173,173,246,164,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,19,19,19,27,28,28,92,92,92,92,100,92,92,92,92,92,100,92,92,92,100,100,100,101,101,101,101,92,92,100,100,92,100,92,100,100,100,101,101,101,100,92,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,101,92,173,173,173,173,173,181,181,181,245,245,246,246,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,73,91,164,91,91,91,91,91,155,155,91,91,82,82,82,90,91,91,91,91,91,91,90,82,82,82,82,82,155,164,173,173,173,173,246,246,91,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,27,19,27,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,100,100,92,92,92,92,92,92,92,92,100,100,100,101,100,101,101,100,100,92,100,100,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,101,91,164,173,173,173,173,173,181,245,245,245,245,246,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,73,91,164,91,91,91,91,155,155,163,91,91,82,82,82,90,91,91,91,91,91,90,82,82,82,82,82,82,155,172,173,173,181,173,246,246,91,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,19,27,27,28,92,92,92,100,92,92,91,92,92,92,92,92,92,92,92,92,100,91,92,92,100,92,100,92,100,101,101,100,100,100,92,92,92,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,101,91,100,173,173,173,173,173,181,245,245,245,245,246,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,91,164,164,91,91,91,155,163,163,91,91,82,82,82,82,90,91,91,91,90,82,82,82,82,82,82,90,164,173,173,182,181,173,246,173,91,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,18,27,27,92,92,83,91,91,92,92,100,100,92,100,92,92,92,92,92,92,92,92,100,100,101,100,101,101,100,92,92,92,92,100,100,100,100,100,100,100,101,101,100,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,101,91,92,173,173,173,173,173,173,181,181,245,245,245,246,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,82,164,164,91,91,91,91,155,155,91,91,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,91,164,173,181,246,181,173,181,173,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,18,27,28,92,91,91,91,91,83,91,91,92,92,92,92,100,100,92,100,92,100,100,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,100,100,101,101,101,101,100,100,101,101,101,101,101,101,101,109,109,101,91,91,173,173,173,173,173,173,181,181,181,245,181,246,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,73,164,172,163,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,90,91,91,82,82,91,164,173,181,181,173,173,173,173,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,19,27,92,92,83,91,91,91,91,83,91,91,91,91,91,91,91,91,91,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,100,100,101,101,101,100,100,100,101,101,101,101,101,109,109,109,101,91,91,164,164,173,173,173,173,173,181,181,182,181,246,172,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,73,91,173,164,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,90,91,91,91,91,90,82,91,164,173,181,173,173,173,173,173,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,19,27,92,92,91,91,91,91,91,91,91,91,92,92,92,92,92,92,100,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,100,101,101,101,100,100,100,100,101,101,101,109,109,101,100,91,91,164,164,164,173,173,173,173,173,181,181,181,246,182,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,91,173,164,91,91,91,91,91,91,91,82,82,81,82,82,82,82,90,91,91,91,91,91,82,82,91,164,173,173,173,173,173,173,164,73,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,19,92,92,92,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,100,92,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,100,100,100,100,100,101,109,109,101,92,91,164,164,164,164,164,173,173,173,173,173,181,181,181,246,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,164,164,91,91,91,91,91,91,91,82,82,73,73,82,82,82,91,91,91,91,91,91,82,82,91,164,173,173,173,173,173,173,164,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
