Logo: .word 276, 124
199,199,199,1,83,12,11,11,10,10,10,10,10,10,10,2,3,2,1,134,199,199,199,199,67,82,76,11,11,10,10,10,10,10,10,10,10,2,3,3,11,10,10,10,10,10,10,10,10,2,3,2,1,3,3,3,10,10,10,10,10,10,10,10,10,2,3,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,1,8,81,81,81,82,82,82,82,73,83,76,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,3,3,3,11,11,10,10,10,10,10,10,10,2,3,3,3,3,11,11,10,10,10,10,10,10,10,2,3,11,3,3,11,11,10,10,10,10,10,10,10,2,3,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,2,3,3,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,3,3,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,3,3,3,11,10,10,10,10,10,10,10,2,2,3,3,3,11,11,10,10,10,10,10,10,10,2,2,3,3,3,11,11,10,10,10,10,10,10,10,2,3,2,0,134,199,199,
199,199,199,1,84,12,3,3,2,2,2,2,2,2,2,3,3,2,1,134,199,199,199,199,67,82,84,3,3,2,2,2,2,2,2,2,3,3,3,11,3,3,2,2,2,2,2,2,2,3,3,2,0,1,11,3,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,0,73,81,81,82,82,82,82,90,73,83,84,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,11,3,3,3,2,2,2,2,2,2,2,3,3,11,11,11,3,3,2,2,2,2,2,2,2,3,3,11,11,11,3,3,2,2,2,2,2,2,2,3,3,11,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,11,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,11,3,3,3,3,2,2,2,2,2,2,2,3,3,2,0,134,199,199,
199,199,199,1,10,2,2,2,2,2,2,2,2,2,2,2,2,1,0,134,199,199,199,199,67,10,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,81,82,82,82,90,90,90,90,73,10,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,134,199,199,
199,199,199,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,199,199,199,199,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,90,90,90,90,90,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,199,199,
199,199,199,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,199,199,199,199,199,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,74,81,82,81,81,82,82,82,90,90,90,155,155,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,81,91,91,83,82,82,82,91,82,83,82,91,83,82,9,73,164,164,164,164,164,164,164,164,99,82,73,90,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,73,9,9,9,73,73,81,81,81,82,82,82,82,82,82,82,82,82,82,90,91,164,164,164,172,172,164,164,91,74,68,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,132,132,68,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,132,133,133,133,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,74,134,199,199,199,199,199,199,199,199,199,133,82,91,90,82,90,90,90,90,90,90,155,155,155,90,155,90,90,90,90,90,91,90,90,90,90,90,91,155,163,163,163,91,82,81,82,100,92,91,92,92,100,92,92,100,92,92,92,92,92,82,82,91,173,173,173,173,165,100,91,91,164,173,173,173,173,173,173,164,164,164,91,91,91,91,91,91,91,91,82,82,73,9,73,82,82,82,82,82,90,91,91,91,91,91,91,90,90,91,163,172,173,173,173,173,173,173,173,156,140,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,75,18,9,133,199,199,199,199,199,199,199,199,199,134,82,91,91,90,90,90,90,90,90,90,155,90,154,90,155,90,155,90,90,90,155,90,90,155,163,163,164,163,155,90,90,82,82,99,109,100,92,92,100,100,100,92,100,100,100,100,100,100,100,100,91,82,82,82,82,83,91,92,100,173,173,173,173,173,173,182,246,246,173,91,164,164,91,91,91,91,91,91,91,91,91,82,73,73,73,82,82,82,91,91,91,91,155,155,155,155,91,91,90,91,164,173,246,246,246,173,173,173,173,156,140,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,82,91,82,9,134,199,199,199,199,199,199,199,199,199,199,74,91,155,91,90,90,90,90,90,155,155,154,90,155,163,155,155,90,90,155,163,164,172,172,163,163,155,90,90,90,90,91,165,101,100,92,100,101,101,101,100,100,101,101,101,101,100,101,101,101,101,101,100,100,100,100,101,100,164,173,173,173,173,182,246,246,246,246,173,133,133,148,164,164,99,91,91,91,91,91,91,91,91,82,73,73,73,82,82,91,91,155,155,163,163,163,163,163,91,91,91,91,164,173,246,246,246,173,173,173,173,91,140,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,82,92,92,18,74,199,199,199,199,199,199,199,199,199,199,199,76,90,163,155,90,90,90,90,155,155,155,154,155,155,155,163,163,164,172,172,164,164,163,155,90,90,90,90,90,91,164,109,101,92,100,100,100,101,101,100,100,101,101,101,101,101,101,100,101,101,101,101,101,101,109,101,101,100,173,173,173,173,182,246,246,246,246,254,156,135,199,199,133,140,156,164,163,91,91,91,91,91,91,91,91,82,82,73,81,82,90,91,155,163,163,164,164,163,163,155,155,91,91,155,164,173,246,182,173,173,173,173,172,156,132,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,82,91,92,92,19,9,134,199,199,199,199,199,199,199,199,199,199,133,90,163,163,154,155,155,155,155,155,155,155,163,164,172,173,172,172,164,163,155,155,154,90,90,82,90,91,164,109,101,101,100,92,100,100,101,101,100,100,101,101,101,101,101,101,109,101,100,100,101,101,101,101,101,109,100,164,173,173,173,173,182,246,246,246,246,181,140,199,199,199,199,199,134,140,156,164,163,91,91,91,91,91,91,91,91,90,82,81,82,82,91,91,155,163,163,164,163,163,163,163,155,91,91,91,164,173,173,173,173,173,173,173,172,148,133,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,68,27,92,92,92,83,9,133,199,199,199,199,199,199,199,199,199,199,135,82,163,163,163,163,163,163,155,163,164,172,173,173,172,164,155,90,90,90,155,155,90,90,90,91,101,109,101,101,100,101,92,92,101,109,101,100,100,101,101,101,101,101,101,101,109,109,109,101,100,100,100,101,101,101,100,173,173,173,173,181,182,246,246,246,246,164,133,199,199,199,199,199,199,199,134,133,148,163,164,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,163,163,163,163,164,164,163,163,155,91,91,91,164,173,173,173,173,173,173,173,172,83,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,135,74,27,28,92,92,91,9,75,199,199,199,199,199,199,199,199,199,199,199,75,163,164,163,163,164,172,173,172,172,164,163,163,155,155,90,90,154,90,90,90,91,100,101,109,101,101,100,92,92,100,100,101,101,101,100,101,101,101,101,101,101,101,101,109,109,109,101,101,100,100,100,101,109,100,164,173,173,173,181,182,246,246,246,246,246,148,199,199,199,199,199,199,199,199,199,199,135,133,84,91,164,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,163,163,163,164,164,164,163,163,91,91,90,91,164,172,173,173,173,173,173,173,172,83,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,18,27,28,92,92,92,18,9,132,199,199,199,199,199,199,199,199,199,134,82,172,173,173,173,173,173,164,163,155,155,90,90,155,155,90,90,91,91,100,109,109,101,101,101,100,92,92,92,100,100,101,101,100,100,101,101,101,101,101,101,101,101,101,109,109,109,101,101,100,100,101,109,101,100,173,173,173,173,181,182,246,246,246,246,172,133,199,199,199,199,199,199,199,199,199,199,199,199,199,133,76,91,99,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,155,163,163,164,163,163,155,91,91,91,82,91,164,173,173,173,173,173,173,173,164,148,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,18,27,27,27,27,92,91,18,9,132,199,199,199,199,199,199,199,199,76,164,246,245,173,164,163,155,91,155,90,90,90,90,90,91,100,100,100,101,109,101,100,101,101,92,92,100,100,100,101,101,101,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,109,101,92,165,173,173,173,173,181,246,246,246,246,246,148,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,140,91,99,99,91,91,91,91,91,91,91,91,90,82,82,82,91,91,155,163,163,163,163,155,155,91,91,82,82,90,164,173,173,173,173,173,173,173,164,76,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,18,27,19,19,27,92,92,91,18,17,75,133,135,199,199,199,135,75,163,173,164,163,155,91,90,90,90,90,90,91,91,100,101,109,101,92,92,100,101,100,100,101,92,100,92,100,101,101,101,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,109,109,100,92,173,173,173,173,173,181,245,246,246,246,173,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,133,83,163,99,91,82,91,91,91,91,91,91,91,82,82,82,91,91,155,163,163,163,163,155,91,91,90,82,82,90,164,173,173,173,173,173,173,181,164,140,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,18,19,19,19,27,28,92,92,92,83,18,82,83,75,75,141,76,82,164,155,90,90,90,91,91,91,100,100,101,101,101,101,101,101,92,100,100,100,100,92,100,101,101,101,101,101,100,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,109,109,100,92,165,173,173,173,173,181,245,245,245,245,246,148,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,135,133,84,91,163,91,82,90,91,91,91,91,91,91,82,82,82,90,91,91,155,155,163,155,155,91,91,82,82,82,90,164,173,173,173,173,173,181,181,164,140,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,74,27,19,19,19,27,28,92,92,92,92,92,91,91,91,91,100,91,91,92,92,92,100,101,101,101,101,101,101,101,101,92,92,100,92,100,100,100,100,100,109,109,101,101,100,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,101,91,173,173,173,173,173,181,181,245,245,245,246,173,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,140,91,163,91,91,91,91,91,91,155,155,91,82,82,82,90,91,91,91,155,155,91,91,91,82,82,82,82,91,164,173,173,173,173,173,246,181,156,140,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,19,19,19,27,28,28,92,92,92,92,100,92,92,92,92,92,100,92,92,92,92,100,100,100,101,101,100,92,92,92,100,92,100,92,100,100,100,101,101,101,100,92,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,101,92,164,173,173,173,173,181,181,181,245,245,245,246,148,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,140,91,99,99,91,91,91,91,91,155,155,91,82,82,82,82,91,91,91,91,91,91,91,90,82,82,82,82,91,164,173,173,173,173,173,246,181,156,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,18,27,19,27,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,100,100,92,92,92,92,92,92,92,92,100,100,100,101,100,101,101,100,92,92,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,101,92,164,173,173,173,173,173,181,245,245,245,245,246,164,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,132,83,163,164,91,91,91,91,155,155,155,91,90,82,82,82,90,91,91,91,91,91,90,82,82,82,82,82,91,164,173,173,181,173,181,246,173,156,133,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,27,27,27,28,92,91,92,100,92,92,91,92,92,92,92,92,92,92,92,92,100,91,92,92,100,100,100,100,100,101,101,100,100,100,92,92,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,101,92,100,173,173,173,173,173,173,181,245,245,245,246,181,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,135,133,83,164,164,163,91,91,91,155,163,155,91,90,82,82,82,82,91,91,91,91,90,82,82,82,82,82,82,91,164,173,181,245,181,181,245,173,83,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,18,27,27,92,92,83,91,91,92,92,100,100,92,100,92,92,92,92,92,92,92,92,100,100,101,100,101,101,100,92,92,92,92,100,100,100,100,100,100,100,100,101,100,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,101,92,92,173,173,173,173,173,173,181,181,245,245,245,246,156,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,148,164,172,164,91,91,91,91,91,155,91,90,82,82,82,82,90,90,90,82,82,82,82,82,82,82,82,91,164,173,245,245,173,173,181,172,148,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,18,27,28,92,91,91,91,91,83,83,91,92,92,92,92,100,100,92,100,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,100,100,101,101,101,101,100,100,101,101,101,101,101,101,101,109,109,101,91,91,165,173,173,173,173,173,173,181,181,245,181,246,172,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,141,156,172,164,91,91,91,91,91,91,91,90,82,82,82,82,82,82,82,82,82,90,90,91,90,82,82,91,172,173,245,181,173,173,181,164,84,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,18,27,92,92,83,91,91,91,91,83,91,91,91,91,91,91,91,91,91,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,100,100,101,101,101,100,100,100,101,101,101,101,100,101,109,109,101,91,91,164,164,173,173,173,173,173,181,181,182,181,246,181,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,141,156,172,172,155,91,91,91,91,91,91,90,82,82,82,82,82,82,82,82,90,91,91,91,91,82,82,155,172,173,181,173,173,173,173,164,140,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,74,18,91,92,92,91,91,91,91,91,91,91,91,92,92,92,92,92,92,100,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,100,100,101,101,100,100,100,100,101,101,101,109,109,109,100,91,91,164,164,164,173,173,173,173,173,181,181,181,182,182,148,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,148,164,172,163,91,91,91,91,91,91,90,82,82,81,82,82,82,82,90,91,91,91,91,91,82,82,155,172,173,173,173,173,173,173,164,76,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,74,18,92,92,92,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,100,92,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,100,100,100,100,100,101,109,109,101,92,91,100,164,164,164,164,173,173,173,173,173,181,181,181,246,156,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,148,164,172,164,91,91,91,91,91,91,90,82,81,73,81,82,82,90,91,91,91,91,91,90,82,82,91,164,173,173,173,173,173,173,164,141,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
